"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"
3805,"1","Very Low","2024-01-18T22:35:54.195603Z",3270,"images/a882f0ba-827_2400_1600.png",1.031,"2024-01-18T22:35:54.195603Z"
3806,"1","Very Low","2024-01-18T22:35:56.636687Z",3271,"images/17b4715e-827_2400_2400.png",2.211,"2024-01-18T22:35:56.636687Z"
3807,"1","Very Low","2024-01-18T22:35:59.586217Z",3272,"images/19750676-882_0_0.png",2.68,"2024-01-18T22:35:59.586217Z"
3809,"1","Very High","2024-01-18T22:36:14.683981Z",3274,"images/889d02e5-882_0_1600.png",1.632,"2024-01-18T22:36:14.683981Z"
3810,"1","High","2024-01-18T22:36:16.394345Z",3275,"images/7387298e-882_0_2400.png",1.47,"2024-01-18T22:36:16.394345Z"
3811,"1","Very Low","2024-01-18T22:36:18.387411Z",3276,"images/cb43e296-882_800_0.png",1.764,"2024-01-18T22:36:18.387411Z"
3812,"1","Low","2024-01-18T22:36:22.539597Z",3277,"images/aa784b0c-882_800_800.png",3.923,"2024-01-18T22:36:22.539597Z"
3813,"1","Very High","2024-01-18T22:36:25.555921Z",3278,"images/e3eb338c-882_800_1600.png",2.753,"2024-01-18T22:36:25.555921Z"
3814,"1","Very High","2024-01-18T22:36:26.978377Z",3279,"images/658a5bbb-882_800_2400.png",1.205,"2024-01-18T22:36:26.978377Z"
3815,"1","Very Low","2024-01-18T22:36:31.963595Z",3280,"images/294fc9b1-882_1600_0.png",4.764,"2024-01-18T22:36:31.963595Z"
3817,"1","High","2024-01-18T22:36:36.744795Z",3282,"images/fcd3c446-882_1600_1600.png",2.63,"2024-01-18T22:36:36.744795Z"
3818,"1","Very High","2024-01-18T22:36:39.660608Z",3283,"images/3fd63380-882_1600_2400.png",2.658,"2024-01-18T22:36:39.660608Z"
3819,"1","Very Low","2024-01-18T22:36:42.603215Z",3284,"images/5c4d74e5-882_2400_0.png",2.704,"2024-01-18T22:36:42.603215Z"
3820,"1","Very Low","2024-01-18T22:36:44.075365Z",3285,"images/3c6a9420-882_2400_800.png",1.24,"2024-01-18T22:36:44.075365Z"
3821,"1","Very Low","2024-01-18T22:36:45.595135Z",3286,"images/ed3ba7e6-882_2400_1600.png",1.293,"2024-01-18T22:36:45.595135Z"
3822,"1","Low","2024-01-18T22:36:47.905920Z",3287,"images/904af9e1-882_2400_2400.png",2.089,"2024-01-18T22:36:47.905920Z"
3823,"1","Very Low","2024-01-18T22:36:49.384686Z",3288,"images/de7e604c-909_0_0.png",1.266,"2024-01-18T22:36:49.384686Z"
3824,"1","Very Low","2024-01-18T22:36:50.879672Z",3289,"images/c58218f2-909_0_800.png",1.271,"2024-01-18T22:36:50.879672Z"
3825,"1","Very Low","2024-01-18T22:36:52.195378Z",3290,"images/baa5c38e-909_0_1600.png",1.094,"2024-01-18T22:36:52.195378Z"
3826,"1","Very Low","2024-01-18T22:36:53.477226Z",3291,"images/ca416a64-909_800_0.png",1.054,"2024-01-18T22:36:53.477226Z"
3827,"1","Very Low","2024-01-18T22:36:55.007300Z",3292,"images/2d496db7-909_800_800.png",1.298,"2024-01-18T22:36:55.007300Z"
3828,"1","Very Low","2024-01-18T22:36:56.868371Z",3293,"images/06fac4fa-909_800_1600.png",1.619,"2024-01-18T22:36:56.868371Z"
3829,"1","Very Low","2024-01-18T22:36:58.763414Z",3294,"images/aabeeec5-909_1600_0.png",1.673,"2024-01-18T22:36:58.763414Z"
3830,"1","Very Low","2024-01-18T22:36:59.876430Z",3295,"images/9a02e0f3-909_1600_800.png",0.883,"2024-01-18T22:36:59.876430Z"
3831,"1","Very Low","2024-01-18T22:37:00.859933Z",3296,"images/6ccb5e6d-909_1600_1600.png",0.758,"2024-01-18T22:37:00.859933Z"
3832,"1","Medium","2024-01-18T22:37:04.386099Z",3297,"images/f1262229-912_0_0.png",3.297,"2024-01-18T22:37:04.386099Z"
3833,"1","Medium","2024-01-18T22:37:05.612283Z",3298,"images/2f8a8157-912_0_800.png",1.009,"2024-01-18T22:37:05.612283Z"
3834,"1","Medium","2024-01-18T22:37:07.333635Z",3299,"images/655e8cad-912_0_1600.png",1.496,"2024-01-18T22:37:07.333635Z"
3835,"1","Medium","2024-01-18T22:37:08.907198Z",3300,"images/97cc4a7c-912_0_2400.png",1.345,"2024-01-18T22:37:08.907198Z"
3836,"1","Low","2024-01-18T22:37:11.180381Z",3301,"images/2a38ae52-912_800_0.png",2.054,"2024-01-18T22:37:11.180381Z"
3837,"1","Very Low","2024-01-18T22:37:13.482956Z",3302,"images/04fa5567-912_800_800.png",2.055,"2024-01-18T22:37:13.482956Z"
3838,"1","Low","2024-01-18T22:37:15.460189Z",3303,"images/263a6179-912_800_1600.png",1.733,"2024-01-18T22:37:15.460189Z"
3839,"1","Very Low","2024-01-18T22:37:18.789830Z",3304,"images/3185d381-912_800_2400.png",3.088,"2024-01-18T22:37:18.789830Z"
3840,"1","Low","2024-01-18T22:37:24.165986Z",3305,"images/0527fce9-912_1600_0.png",5.127,"2024-01-18T22:37:24.165986Z"
3841,"1","Very Low","2024-01-18T22:37:26.044161Z",3306,"images/ffa22a7f-912_1600_800.png",1.648,"2024-01-18T22:37:26.044161Z"
3842,"1","High","2024-01-18T22:37:29.339949Z",3307,"images/0225ea20-912_1600_1600.png",3.066,"2024-01-18T22:37:29.339949Z"
3843,"1","Medium","2024-01-18T22:37:31.310525Z",3308,"images/e768b847-912_1600_2400.png",1.733,"2024-01-18T22:37:31.310525Z"
3844,"1","Very High","2024-01-18T22:37:34.603280Z",3309,"images/077060ab-929_0_0.png",3.062,"2024-01-18T22:37:34.603280Z"
3845,"1","High","2024-01-18T22:37:37.395988Z",3310,"images/03bb2ad2-929_0_800.png",2.555,"2024-01-18T22:37:37.395988Z"
3846,"1","High","2024-01-18T22:37:45.758684Z",3311,"images/d76f29ed-929_0_1600.png",8.107,"2024-01-18T22:37:45.758684Z"
3847,"1","High","2024-01-18T22:37:51.692334Z",3312,"images/f10771b5-929_800_0.png",5.683,"2024-01-18T22:37:51.692334Z"
3848,"1","Medium","2024-01-18T22:37:54.089287Z",3313,"images/13591771-929_800_800.png",2.165,"2024-01-18T22:37:54.089287Z"
3849,"1","Medium","2024-01-18T22:37:55.891260Z",3314,"images/29576dc6-929_800_1600.png",1.573,"2024-01-18T22:37:55.892257Z"
3850,"1","Very High","2024-01-18T22:38:23.206572Z",3315,"images/4ea1ab9f-929_1600_0.png",27.089,"2024-01-18T22:38:23.206572Z"
3851,"1","Very Low","2024-01-18T22:38:24.933193Z",3316,"images/d1a126b0-1054_0_2400.png",1.476,"2024-01-18T22:38:24.933193Z"
3852,"1","Low","2024-01-19T08:26:13.072606Z",3317,"images/39701943-1054_800_0.png",7.374,"2024-01-19T08:26:13.072606Z"
3853,"1","Very Low","2024-01-19T08:26:15.917742Z",3318,"images/228e9668-1054_800_800.png",2.587,"2024-01-19T08:26:15.917742Z"
3854,"1","Very Low","2024-01-19T08:26:17.283455Z",3319,"images/30a00264-1054_800_1600.png",1.118,"2024-01-19T08:26:17.283455Z"
3855,"1","Very Low","2024-01-19T08:26:18.866718Z",3320,"images/66f0287d-1054_800_2400.png",1.342,"2024-01-19T08:26:18.866718Z"
3856,"1","Medium","2024-01-19T08:26:21.694534Z",3321,"images/e86c2880-1054_1600_0.png",2.582,"2024-01-19T08:26:21.694534Z"
3857,"1","Low","2024-01-19T08:26:23.827128Z",3322,"images/06016b0b-1054_1600_800.png",1.88,"2024-01-19T08:26:23.827128Z"
3858,"1","Very Low","2024-01-19T08:26:25.825098Z",3323,"images/42d7a382-1054_1600_1600.png",1.656,"2024-01-19T08:26:25.825098Z"
3859,"1","Very Low","2024-01-19T08:26:27.708047Z",3324,"images/ee1f7fbe-1054_1600_2400.png",1.64,"2024-01-19T08:26:27.708047Z"
3860,"1","Very Low","2024-01-19T08:26:29.082934Z",3325,"images/e954f5d1-947_0_0.png",1.122,"2024-01-19T08:26:29.082934Z"
3861,"1","Very Low","2024-01-19T08:26:30.395448Z",3326,"images/df131b13-947_0_800.png",1.067,"2024-01-19T08:26:30.395448Z"
3862,"1","Very Low","2024-01-19T08:26:33.189128Z",3327,"images/57a076c6-947_0_1600.png",2.551,"2024-01-19T08:26:33.189128Z"
3863,"1","Very Low","2024-01-19T08:26:35.908464Z",3328,"images/b876602e-947_800_0.png",2.452,"2024-01-19T08:26:35.908464Z"
3864,"1","Very Low","2024-01-19T08:26:37.218125Z",3329,"images/63c854cf-947_800_800.png",1.059,"2024-01-19T08:26:37.218125Z"
3865,"1","Very Low","2024-01-19T08:26:39.898596Z",3330,"images/e13695f1-947_800_1600.png",2.438,"2024-01-19T08:26:39.898596Z"
3866,"1","Very Low","2024-01-19T08:26:41.334730Z",3331,"images/bbca49ae-947_1600_0.png",1.191,"2024-01-19T08:26:41.334730Z"
3867,"1","Very Low","2024-01-19T08:26:42.638126Z",3332,"images/3ec8673c-947_1600_800.png",1.064,"2024-01-19T08:26:42.638126Z"
3868,"1","Low","2024-01-19T08:26:45.882468Z",3333,"images/30b8b4d6-947_1600_1600.png",2.905,"2024-01-19T08:26:45.882468Z"
3869,"1","Very Low","2024-01-19T08:26:47.860262Z",3334,"images/f8cb603c-949_0_0.png",1.752,"2024-01-19T08:26:47.860262Z"
3870,"1","Very Low","2024-01-19T08:26:49.410240Z",3335,"images/b79cda30-949_0_800.png",1.304,"2024-01-19T08:26:49.410240Z"
3871,"1","Medium","2024-01-19T08:26:52.886040Z",3336,"images/dd200050-949_0_1600.png",3.233,"2024-01-19T08:26:52.886040Z"
3872,"1","Medium","2024-01-19T08:26:54.362890Z",3337,"images/7dd5cca1-949_800_0.png",1.226,"2024-01-19T08:26:54.362890Z"
3873,"1","Medium","2024-01-19T08:26:56.188974Z",3338,"images/81c1f6a7-949_800_800.png",1.598,"2024-01-19T08:26:56.188974Z"
3874,"1","High","2024-01-19T08:26:58.126545Z",3339,"images/5a9f54e2-949_800_1600.png",1.711,"2024-01-19T08:26:58.126545Z"
3875,"1","Medium","2024-01-19T08:27:01.386987Z",3340,"images/4b79f799-949_1600_0.png",3.045,"2024-01-19T08:27:01.386987Z"
3876,"1","Low","2024-01-19T08:27:03.202922Z",3341,"images/e83ffd42-949_1600_800.png",1.597,"2024-01-19T08:27:03.202922Z"
3877,"1","Medium","2024-01-19T08:27:05.915992Z",3342,"images/73a6c6e6-949_1600_1600.png",2.487,"2024-01-19T08:27:05.915992Z"
3878,"1","Very Low","2024-01-19T08:27:08.044304Z",3343,"images/31cabe59-950_0_0.png",1.878,"2024-01-19T08:27:08.044304Z"
3879,"1","Very Low","2024-01-19T08:27:09.244701Z",3344,"images/027df814-950_0_800.png",0.973,"2024-01-19T08:27:09.244701Z"
3880,"1","Very Low","2024-01-19T08:27:11.051538Z",3345,"images/2bc8c688-950_0_1600.png",1.588,"2024-01-19T08:27:11.051538Z"
3881,"1","Very Low","2024-01-19T08:27:13.652002Z",3346,"images/d0cab99b-950_800_0.png",2.375,"2024-01-19T08:27:13.652002Z"
3882,"1","Very Low","2024-01-19T08:27:15.171464Z",3347,"images/efb87582-950_800_800.png",1.296,"2024-01-19T08:27:15.171464Z"
3883,"1","Very Low","2024-01-19T08:27:16.489701Z",3348,"images/a9a517c1-950_800_1600.png",1.108,"2024-01-19T08:27:16.489701Z"
3884,"1","Very Low","2024-01-19T08:27:21.031219Z",3349,"images/f5fecb19-950_1600_0.png",4.323,"2024-01-19T08:27:21.031219Z"
3885,"1","Very Low","2024-01-19T08:27:23.229477Z",3350,"images/c418b781-950_1600_800.png",1.961,"2024-01-19T08:27:23.229477Z"
3886,"1","Low","2024-01-19T08:27:24.707246Z",3351,"images/5c0d27fb-950_1600_1600.png",1.244,"2024-01-19T08:27:24.707246Z"
3887,"1","Very Low","2024-01-19T08:27:26.444949Z",3352,"images/2cb6cdfd-967_0_0.png",1.523,"2024-01-19T08:27:26.444949Z"
3888,"1","High","2024-01-19T08:27:30.502949Z",3353,"images/f602b981-967_0_800.png",3.837,"2024-01-19T08:27:30.502949Z"
3889,"1","Low","2024-01-19T08:27:33.460649Z",3354,"images/f27ab67a-967_0_1600.png",2.736,"2024-01-19T08:27:33.460649Z"
3890,"1","Very Low","2024-01-19T08:27:35.396329Z",3355,"images/aeead182-967_800_0.png",1.704,"2024-01-19T08:27:35.396329Z"
3891,"1","Very High","2024-01-19T08:27:38.572996Z",3356,"images/0116282c-967_800_800.png",2.949,"2024-01-19T08:27:38.572996Z"
3892,"1","High","2024-01-19T08:27:41.081306Z",3357,"images/26c4be51-967_800_1600.png",2.279,"2024-01-19T08:27:41.081306Z"
3893,"1","Low","2024-01-19T08:27:43.379320Z",3358,"images/25129d23-967_1600_0.png",2.079,"2024-01-19T08:27:43.379320Z"
3894,"1","High","2024-01-19T08:27:45.678244Z",3359,"images/6dd4a656-967_1600_800.png",2.065,"2024-01-19T08:27:45.678244Z"
3895,"1","High","2024-01-19T08:27:47.589092Z",3360,"images/df8f1da1-967_1600_1600.png",1.667,"2024-01-19T08:27:47.589092Z"
3896,"1","Very Low","2024-01-19T08:27:50.015288Z",3361,"images/53a78689-981_0_0.png",2.204,"2024-01-19T08:27:50.015288Z"
3897,"1","Very Low","2024-01-19T08:27:51.420663Z",3362,"images/7419d679-981_0_800.png",1.176,"2024-01-19T08:27:51.420663Z"
3898,"1","Low","2024-01-19T08:27:53.872856Z",3363,"images/62594b58-981_0_1600.png",2.216,"2024-01-19T08:27:53.872856Z"
3899,"1","Very Low","2024-01-19T08:27:55.323035Z",3364,"images/09f96d5b-981_800_0.png",1.21,"2024-01-19T08:27:55.323035Z"
3900,"1","Very Low","2024-01-19T08:27:56.608611Z",3365,"images/8ad963ce-981_800_800.png",0.96,"2024-01-19T08:27:56.608611Z"
3901,"1","Very Low","2024-01-19T08:27:59.667705Z",3366,"images/d54cea92-981_800_1600.png",2.834,"2024-01-19T08:27:59.667705Z"
3902,"1","Very Low","2024-01-19T08:28:01.092600Z",3367,"images/75400861-981_1600_0.png",1.19,"2024-01-19T08:28:01.092600Z"
3903,"1","Very Low","2024-01-19T08:28:02.292115Z",3368,"images/b33f7037-981_1600_800.png",0.968,"2024-01-19T08:28:02.292115Z"
3904,"1","Very Low","2024-01-19T08:28:03.796221Z",3369,"images/f7508b41-981_1600_1600.png",1.275,"2024-01-19T08:28:03.796221Z"
3905,"1","Low","2024-01-19T08:28:05.603469Z",3370,"images/38b1bd55-985_0_0.png",1.584,"2024-01-19T08:28:05.603469Z"
3906,"1","Low","2024-01-19T08:28:07.129756Z",3371,"images/6d142eed-985_0_800.png",1.211,"2024-01-19T08:28:07.129756Z"
3907,"1","Medium","2024-01-19T08:28:08.872090Z",3372,"images/729c1e12-985_0_1600.png",1.53,"2024-01-19T08:28:08.872090Z"
3908,"1","Low","2024-01-19T08:28:10.588278Z",3373,"images/12f82c17-985_800_0.png",1.496,"2024-01-19T08:28:10.588278Z"
3909,"1","Very Low","2024-01-19T08:28:12.580423Z",3374,"images/0dccea77-985_800_800.png",1.66,"2024-01-19T08:28:12.580423Z"
3910,"1","Low","2024-01-19T08:28:15.042579Z",3375,"images/d9e85f62-985_800_1600.png",2.243,"2024-01-19T08:28:15.042579Z"
3911,"1","High","2024-01-19T08:28:18.829291Z",3376,"images/8d56c707-985_1600_0.png",3.565,"2024-01-19T08:28:18.829291Z"
3912,"1","Very Low","2024-01-19T08:28:20.450170Z",3377,"images/93e369cf-985_1600_800.png",1.404,"2024-01-19T08:28:20.450170Z"
3913,"1","Very Low","2024-01-19T08:28:22.035633Z",3378,"images/76d63397-985_1600_1600.png",1.368,"2024-01-19T08:28:22.035633Z"
3914,"1","High","2024-01-19T08:28:24.932993Z",3379,"images/98653b89-995_0_0.png",2.675,"2024-01-19T08:28:24.932993Z"
3915,"1","Medium","2024-01-19T08:28:27.523759Z",3380,"images/cd25bec3-995_0_800.png",2.366,"2024-01-19T08:28:27.523759Z"
3916,"1","Low","2024-01-19T08:28:29.629774Z",3381,"images/17909794-995_0_1600.png",1.885,"2024-01-19T08:28:29.629774Z"
3917,"1","Very Low","2024-01-19T08:28:34.270821Z",3382,"images/f41a55aa-995_800_0.png",4.422,"2024-01-19T08:28:34.270821Z"
3918,"1","Very Low","2024-01-19T08:28:36.081723Z",3383,"images/aff7948a-995_800_800.png",1.582,"2024-01-19T08:28:36.081723Z"
3919,"1","Very Low","2024-01-19T08:28:37.774043Z",3384,"images/cd4da9bb-995_800_1600.png",1.472,"2024-01-19T08:28:37.774043Z"
3920,"1","Very Low","2024-01-19T08:28:39.897021Z",3385,"images/f361d91c-995_1600_0.png",1.897,"2024-01-19T08:28:39.897021Z"
3921,"1","Low","2024-01-19T08:28:41.579834Z",3386,"images/ee7e61dd-995_1600_800.png",1.458,"2024-01-19T08:28:41.579834Z"
3922,"1","High","2024-01-19T08:28:44.597916Z",3387,"images/5d38f944-995_1600_1600.png",2.788,"2024-01-19T08:28:44.597916Z"
3923,"1","Very Low","2024-01-19T08:28:46.139308Z",3388,"images/f9a7ad15-1054_0_0.png",1.311,"2024-01-19T08:28:46.139308Z"
3924,"1","Very Low","2024-01-19T08:28:47.716320Z",3389,"images/7f664dba-1054_0_800.png",1.367,"2024-01-19T08:28:47.716320Z"
3925,"1","Very Low","2024-01-19T08:28:50.050405Z",3390,"images/0452f78a-1054_0_1600.png",2.119,"2024-01-19T08:28:50.050405Z"
3926,"1","Very Low","2024-01-19T08:28:52.368853Z",3391,"images/548fa78e-1213_1600_0.png",2.102,"2024-01-19T08:28:52.368853Z"
3927,"1","Very Low","2024-01-19T08:28:54.091891Z",3392,"images/f908c803-1213_1600_800.png",1.51,"2024-01-19T08:28:54.091891Z"
3928,"1","Very Low","2024-01-19T08:28:55.996898Z",3393,"images/55369fb8-1213_1600_1600.png",1.673,"2024-01-19T08:28:55.996898Z"
3934,"1","Medium","2024-01-19T08:29:09.431932Z",3399,"images/2253a27b-1474_800_800.png",5.226,"2024-01-19T08:29:09.431932Z"
3935,"1","Low","2024-01-19T08:29:10.868207Z",3400,"images/41740596-1474_800_1600.png",1.214,"2024-01-19T08:29:10.868207Z"
3936,"1","Medium","2024-01-19T08:29:12.483510Z",3401,"images/2094ae7c-1474_800_2400.png",1.379,"2024-01-19T08:29:12.483510Z"
3938,"1","Low","2024-01-19T08:29:17.204198Z",3403,"images/cb1fe0a7-1474_1600_800.png",2.901,"2024-01-19T08:29:17.204198Z"
3939,"1","Low","2024-01-19T08:29:18.812370Z",3404,"images/b2cfb013-1474_1600_1600.png",1.375,"2024-01-19T08:29:18.812370Z"
3940,"1","Low","2024-01-19T08:29:20.387578Z",3405,"images/ae2bd97b-1474_1600_2400.png",1.204,"2024-01-19T08:29:20.387578Z"
3941,"1","Very Low","2024-01-19T08:29:22.379988Z",3406,"images/d17582fe-1069_0_0.png",1.76,"2024-01-19T08:29:22.379988Z"
3942,"1","Very Low","2024-01-19T08:29:23.920082Z",3407,"images/ebe06b53-1069_0_800.png",1.261,"2024-01-19T08:29:23.920082Z"
3943,"1","Very Low","2024-01-19T08:29:25.330056Z",3408,"images/9143b0d6-1069_0_1600.png",1.183,"2024-01-19T08:29:25.330056Z"
3944,"1","Very Low","2024-01-19T08:29:28.858124Z",3409,"images/c3aa5746-1069_800_0.png",3.29,"2024-01-19T08:29:28.858124Z"
3945,"1","Very Low","2024-01-19T08:29:30.232983Z",3410,"images/0413b6c6-1069_800_800.png",1.146,"2024-01-19T08:29:30.232983Z"
3946,"1","Very Low","2024-01-19T08:29:31.387233Z",3411,"images/147176c8-1069_800_1600.png",0.913,"2024-01-19T08:29:31.387233Z"
3947,"1","Very Low","2024-01-19T08:29:35.256037Z",3412,"images/90194711-1069_1600_0.png",3.635,"2024-01-19T08:29:35.256037Z"
3948,"1","Very Low","2024-01-19T08:29:36.651423Z",3413,"images/6f541c99-1069_1600_800.png",1.16,"2024-01-19T08:29:36.651423Z"
3949,"1","Very Low","2024-01-19T08:29:39.964462Z",3414,"images/04dddc9e-1069_1600_1600.png",3.078,"2024-01-19T08:29:39.964462Z"
3950,"1","Very Low","2024-01-19T08:29:41.250562Z",3415,"images/96c0c7d8-1069_2400_0.png",1.069,"2024-01-19T08:29:41.250562Z"
3951,"1","Very Low","2024-01-19T08:29:42.492245Z",3416,"images/5a7bfc35-1069_2400_800.png",1.012,"2024-01-19T08:29:42.492245Z"
3952,"1","Very Low","2024-01-19T08:29:44.564196Z",3417,"images/6f66afe4-1069_2400_1600.png",1.841,"2024-01-19T08:29:44.564196Z"
3953,"1","Very Low","2024-01-19T08:29:46.018400Z",3418,"images/21d55162-1082_0_0.png",1.17,"2024-01-19T08:29:46.018400Z"
3954,"1","Very Low","2024-01-19T08:29:47.331510Z",3419,"images/3e4c4371-1082_0_800.png",1.06,"2024-01-19T08:29:47.331510Z"
3955,"1","Very Low","2024-01-19T08:29:48.593979Z",3420,"images/9808b518-1082_0_1600.png",1.031,"2024-01-19T08:29:48.593979Z"
3956,"1","Very Low","2024-01-19T08:29:49.835440Z",3421,"images/895bdb61-1082_800_0.png",1.019,"2024-01-19T08:29:49.835440Z"
3957,"1","Very Low","2024-01-19T08:29:51.073680Z",3422,"images/564a335d-1082_800_800.png",1.004,"2024-01-19T08:29:51.073680Z"
3958,"1","Low","2024-01-19T08:29:57.834643Z",3423,"images/c75e7b90-1082_800_1600.png",6.514,"2024-01-19T08:29:57.834643Z"
3959,"1","Very Low","2024-01-19T08:29:59.482727Z",3424,"images/fb2b6801-1082_1600_0.png",1.408,"2024-01-19T08:29:59.482727Z"
3960,"1","Very Low","2024-01-19T08:30:00.625144Z",3425,"images/35399df7-1082_1600_800.png",0.922,"2024-01-19T08:30:00.625144Z"
3961,"1","Very Low","2024-01-19T08:30:09.958321Z",3426,"images/0458950c-1082_1600_1600.png",9.107,"2024-01-19T08:30:09.958321Z"
3962,"1","Very Low","2024-01-19T08:30:11.497824Z",3427,"images/2a6d5366-1082_2400_0.png",1.302,"2024-01-19T08:30:11.497824Z"
3963,"1","Very Low","2024-01-19T08:30:13.722806Z",3428,"images/1338c075-1082_2400_800.png",1.973,"2024-01-19T08:30:13.722806Z"
3964,"1","Very Low","2024-01-19T08:30:15.228389Z",3429,"images/17392754-1082_2400_1600.png",1.282,"2024-01-19T08:30:15.228389Z"
3965,"1","Low","2024-01-19T08:30:27.948937Z",3430,"images/c854b63d-1102_0_0.png",12.497,"2024-01-19T08:30:27.948937Z"
3966,"1","Medium","2024-01-19T08:30:30.503895Z",3431,"images/c490ff01-1102_0_800.png",2.319,"2024-01-19T08:30:30.503895Z"
3967,"1","Very Low","2024-01-19T08:30:32.195593Z",3432,"images/e7191c2a-1102_0_1600.png",1.46,"2024-01-19T08:30:32.195593Z"
3968,"1","Very Low","2024-01-19T08:30:33.410952Z",3433,"images/fbe19764-1102_0_2400.png",0.993,"2024-01-19T08:30:33.410952Z"
3969,"1","Very Low","2024-01-19T08:30:35.042944Z",3434,"images/fa31344e-1102_800_0.png",1.408,"2024-01-19T08:30:35.042944Z"
3970,"1","Low","2024-01-19T08:30:36.698278Z",3435,"images/b5909363-1102_800_800.png",1.423,"2024-01-19T08:30:36.698278Z"
3971,"1","Very Low","2024-01-19T08:30:38.490879Z",3436,"images/4220a84a-1102_800_1600.png",1.557,"2024-01-19T08:30:38.490879Z"
3972,"1","Very Low","2024-01-19T08:30:40.026756Z",3437,"images/3e5e0938-1102_800_2400.png",1.284,"2024-01-19T08:30:40.026756Z"
3973,"1","Very Low","2024-01-19T08:30:41.502099Z",3438,"images/e332185d-1102_1600_0.png",1.238,"2024-01-19T08:30:41.502099Z"
3974,"1","Very Low","2024-01-19T08:30:42.963371Z",3439,"images/7829b5b9-1102_1600_800.png",1.22,"2024-01-19T08:30:42.963371Z"
3975,"1","Very Low","2024-01-19T08:30:44.378896Z",3440,"images/494652fa-1102_1600_1600.png",1.185,"2024-01-19T08:30:44.378896Z"
3976,"1","Very Low","2024-01-19T08:30:45.555203Z",3441,"images/f74a1acb-1102_1600_2400.png",0.932,"2024-01-19T08:30:45.555203Z"
3977,"1","Very Low","2024-01-19T08:30:48.281937Z",3442,"images/2bdc4725-1122_0_0.png",2.493,"2024-01-19T08:30:48.281937Z"
3978,"1","Very Low","2024-01-19T08:30:50.579733Z",3443,"images/95b01f7b-1122_0_800.png",2.058,"2024-01-19T08:30:50.579733Z"
3979,"1","Very Low","2024-01-19T08:30:51.935274Z",3444,"images/66481b7d-1122_0_1600.png",1.108,"2024-01-19T08:30:51.935274Z"
3980,"1","Very Low","2024-01-19T08:30:53.415281Z",3445,"images/0995b678-1122_800_0.png",1.258,"2024-01-19T08:30:53.415281Z"
3981,"1","Very High","2024-01-19T08:30:56.024860Z",3446,"images/ee97e107-1122_800_800.png",2.364,"2024-01-19T08:30:56.024860Z"
3982,"1","Very Low","2024-01-19T08:30:57.851521Z",3447,"images/e1fa61af-1122_800_1600.png",1.583,"2024-01-19T08:30:57.851521Z"
3983,"1","Very Low","2024-01-19T08:31:00.682513Z",3448,"images/7ad8aec2-1122_1600_0.png",2.6,"2024-01-19T08:31:00.682513Z"
3984,"1","Low","2024-01-19T08:31:03.080414Z",3449,"images/bdf0eb43-1122_1600_800.png",2.173,"2024-01-19T08:31:03.080414Z"
3985,"1","Very Low","2024-01-19T08:31:04.603490Z",3450,"images/591487d4-1122_1600_1600.png",1.293,"2024-01-19T08:31:04.603490Z"
3986,"1","Very Low","2024-01-19T08:31:06.188484Z",3451,"images/6d131c54-1122_2400_0.png",1.346,"2024-01-19T08:31:06.188484Z"
3987,"1","Very Low","2024-01-19T08:31:08.220618Z",3452,"images/4cdf7f6f-1122_2400_800.png",1.789,"2024-01-19T08:31:08.220618Z"
3988,"1","Very Low","2024-01-19T08:31:09.780510Z",3453,"images/a4facd36-1122_2400_1600.png",1.212,"2024-01-19T08:31:09.780510Z"
3989,"1","Very Low","2024-01-19T08:31:11.258988Z",3454,"images/36dfaec8-1177_0_0.png",1.246,"2024-01-19T08:31:11.258988Z"
3990,"1","Very Low","2024-01-19T08:31:12.601263Z",3455,"images/d265ea9e-1177_0_800.png",1.107,"2024-01-19T08:31:12.601263Z"
3991,"1","Very Low","2024-01-19T08:31:15.715532Z",3456,"images/30dccba2-1177_0_1600.png",2.849,"2024-01-19T08:31:15.715532Z"
3992,"1","Very Low","2024-01-19T08:31:17.344328Z",3457,"images/b2388c66-1177_800_0.png",1.338,"2024-01-19T08:31:17.344328Z"
3993,"1","Very Low","2024-01-19T08:31:18.595617Z",3458,"images/6a9c41ed-1177_800_800.png",1.001,"2024-01-19T08:31:18.595617Z"
3994,"1","Medium","2024-01-19T08:31:21.784079Z",3459,"images/f7585713-1177_800_1600.png",2.901,"2024-01-19T08:31:21.784079Z"
3995,"1","Very Low","2024-01-19T08:31:23.164472Z",3460,"images/e5e42eee-1177_1600_0.png",1.118,"2024-01-19T08:31:23.164472Z"
3996,"1","Very Low","2024-01-19T08:31:25.009101Z",3461,"images/6a1376fe-1177_1600_800.png",1.587,"2024-01-19T08:31:25.009101Z"
3997,"1","High","2024-01-19T08:31:27.319015Z",3462,"images/8d5a8ff1-1177_1600_1600.png",2.074,"2024-01-19T08:31:27.319015Z"
3998,"1","Very Low","2024-01-19T08:31:28.924558Z",3463,"images/9a10b337-1194_0_0.png",1.363,"2024-01-19T08:31:28.924558Z"
3999,"1","Low","2024-01-19T08:31:31.871500Z",3464,"images/cf764df5-1194_0_800.png",2.705,"2024-01-19T08:31:31.871500Z"
4000,"1","Very Low","2024-01-19T08:31:33.940523Z",3465,"images/958e926f-1194_0_1600.png",1.826,"2024-01-19T08:31:33.940523Z"
4001,"1","Very Low","2024-01-19T08:31:35.418800Z",3466,"images/86d29164-1194_800_0.png",1.25,"2024-01-19T08:31:35.418800Z"
